WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
Repast Network has 196 nodes and degree 456
JUNG Graph has 196 nodes
0.00457898103717301
Avg Clustering Coefficient: 0.00457898103717301
[NODE n267]: Probability of starting smoking is 0.05540950093827914.
[NODE n303]: Probability of starting smoking is 0.013463876935095953.
[NODE n323]: Probability of stopping smoking is 0.021413010082193.
[NODE n347]: Probability of stopping smoking is 0.0065947373045423825.
[NODE n274]: Probability of stopping smoking is 0.016282529613530126.
[NODE n19]: Probability of starting smoking is 0.0017956588716811805.
[NODE n499]: Probability of starting smoking is 0.0552180898202433.
[NODE n101]: Probability of stopping smoking is 0.014133008405025325.
[NODE n115]: Probability of stopping smoking is 0.029799542757235606.
[NODE n79]: Probability of starting smoking is 0.051639244777584296.
[NODE n491]: Probability of stopping smoking is 0.0.
[NODE n414]: Probability of starting smoking is 0.05926151736364933.
[NODE n198]: Probability of stopping smoking is 0.0.
[NODE n283]: Probability of stopping smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.08129415614561036.
[NODE n15]: Probability of starting smoking is 0.031645984053206226.
[NODE n334]: Probability of stopping smoking is 0.0.
[NODE n417]: Probability of stopping smoking is 0.012974354188305226.
[NODE n275]: Probability of stopping smoking is 0.025836356501863212.
[NODE n350]: Probability of starting smoking is 0.05354440601131938.
[NODE n437]: Probability of starting smoking is 0.012663143751830546.
[NODE n161]: Probability of starting smoking is 0.004974698378802256.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of stopping smoking is 0.014826133988726578.
[NODE n52]: Probability of stopping smoking is 0.0.
[NODE n151]: Probability of starting smoking is 0.056050484622080274.
[NODE n315]: Probability of stopping smoking is 8.999654792391225E-4.
[NODE n114]: Probability of stopping smoking is 0.0026626047135675512.
[NODE n104]: Probability of stopping smoking is 0.008559638577257236.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.041618821118106164.
[NODE n278]: Probability of stopping smoking is 0.0.
[NODE n6]: Probability of starting smoking is 0.05856446087886832.
[NODE n154]: Probability of starting smoking is 0.02898216557723112.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n36]: Probability of starting smoking is 0.027362018232928314.
[NODE n212]: Probability of starting smoking is 0.0.
[NODE n244]: Probability of stopping smoking is 0.029502444999967764.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of stopping smoking is 0.01490330570757453.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of starting smoking is 0.038764561672619914.
[NODE n93]: Probability of starting smoking is 0.024834185525750247.
[NODE n176]: Probability of starting smoking is 0.08965689548050843.
[NODE n295]: Probability of starting smoking is 0.0334110836883754.
[NODE n403]: Probability of starting smoking is 0.07523942580704228.
[NODE n319]: Probability of starting smoking is 0.017318100345271134.
[NODE n82]: Probability of stopping smoking is 0.012771571709908362.
[NODE n246]: Probability of stopping smoking is 0.0.
[NODE n58]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.07798149113357608.
[NODE n163]: Probability of stopping smoking is 0.004749619554645226.
[NODE n361]: Probability of stopping smoking is 0.006807606540096623.
[NODE n153]: Probability of starting smoking is 0.0013532423921076065.
[NODE n47]: Probability of starting smoking is 0.02436907300482477.
[NODE n307]: Probability of starting smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.007320208835233516.
[NODE n497]: Probability of starting smoking is 0.022761732660805476.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.08387209779498409.
[NODE n224]: Probability of stopping smoking is 0.07352016248041163.
[NODE n467]: Probability of starting smoking is 0.11104411395376852.
[NODE n425]: Probability of stopping smoking is 0.016000777383580828.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n371]: Probability of stopping smoking is 0.003501377340717094.
[NODE n45]: Probability of stopping smoking is 0.02773276401829445.
[NODE n346]: Probability of stopping smoking is 0.0.
[NODE n312]: Probability of starting smoking is 0.04954953931847302.
[NODE n78]: Probability of stopping smoking is 0.0.
[NODE n330]: Probability of stopping smoking is 0.02832704878544982.
[NODE n29]: Probability of stopping smoking is 4.4208369796205037E-4.
[NODE n49]: Probability of starting smoking is 0.019163910507835495.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.04408912513705595.
[NODE n197]: Probability of starting smoking is 0.007436939251680219.
[NODE n340]: Probability of stopping smoking is 0.05461628432523694.
[NODE n195]: Probability of starting smoking is 0.11102844724550233.
[NODE n130]: Probability of starting smoking is 0.035977078603711986.
[NODE n3]: Probability of starting smoking is 0.006680095873227198.
[NODE n81]: Probability of starting smoking is 0.03220668505044065.
[NODE n83]: Probability of starting smoking is 0.037764884385374994.
